1,3,02/02/2021,02/03/2021,3/3/2021,16,,476
2,5,04/12/2021,04/13/2021,5/13/2021,5,,651
2,29,01/03/2021,01/04/2021,2/4/2021,33,2/4/2021,290
3,27,03/16/2021,03/17/2021,4/17/2021,40,,483
3,28,05/22/2021,05/23/2021,6/23/2021,27,,230
4,11,09/24/2020,09/25/2020,10/25/2020,35,,485
5,14,04/13/2020,04/14/2020,5/14/2020,27,,85
5,14,05/06/2020,05/07/2020,6/7/2020,42,,85
5,20,05/15/2020,05/16/2020,6/16/2020,47,,297
5,26,05/21/2020,05/22/2020,6/22/2020,5,,407
5,30,05/08/2020,05/09/2020,6/9/2020,47,,351
7,4,11/08/2020,11/09/2020,12/9/2020,3,,360
7,13,08/28/2020,08/29/2020,9/29/2020,21,,611
7,14,08/07/2020,08/08/2020,9/8/2020,45,,85
7,16,01/05/2020,01/06/2020,2/6/2020,36,,194
7,17,08/29/2020,08/30/2020,9/30/2020,13,,253
7,24,03/09/2021,03/10/2021,4/10/2021,47,,355
9,3,05/16/2020,05/17/2020,6/17/2020,34,,476
9,13,07/31/2020,08/01/2020,9/1/2020,47,,611
10,8,05/17/2021,05/18/2021,6/18/2021,26,,401
10,13,05/17/2021,05/18/2021,6/18/2021,6,,611
11,17,08/14/2020,08/15/2020,9/15/2020,25,,253
11,20,02/14/2021,02/15/2021,3/15/2021,25,,297
13,10,01/29/2021,01/30/2021,2/28/2021,11,,725
13,13,02/20/2020,02/21/2020,3/21/2020,32,,611
13,27,02/02/2021,02/03/2021,3/3/2021,20,,483
14,7,02/21/2020,02/22/2020,3/22/2020,38,,456
14,12,06/06/2020,06/07/2020,7/7/2020,39,,550
15,8,02/05/2021,02/06/2021,3/6/2021,9,,401
15,14,05/18/2020,05/19/2020,6/19/2020,35,,85
15,16,09/19/2020,09/20/2020,10/20/2020,17,,194
15,27,05/30/2020,05/31/2020,6/30/2020,27,,483
16,16,09/02/2020,09/03/2020,10/3/2020,20,,194
16,20,03/20/2020,03/21/2020,4/21/2020,10,,297
17,10,12/17/2020,12/18/2020,1/18/2021,50,,725
17,14,03/05/2021,03/06/2021,4/6/2021,15,,85
18,8,08/12/2020,08/13/2020,9/13/2020,45,,401
18,10,02/23/2021,02/24/2021,3/24/2021,17,,725
18,15,04/30/2021,05/01/2021,6/1/2021,22,,177
19,29,05/21/2020,05/22/2020,6/22/2020,30,,290
20,5,06/08/2020,06/09/2020,7/9/2020,15,,651
21,11,01/19/2021,01/20/2021,2/20/2021,30,,485
21,12,01/12/2021,01/13/2021,2/13/2021,6,,550
21,19,10/08/2020,10/09/2020,11/9/2020,4,,297
23,1,03/03/2020,03/04/2020,4/4/2020,16,,300
23,11,01/18/2021,01/19/2021,2/19/2021,50,,485
23,17,02/03/2021,02/04/2021,3/4/2021,38,,253
23,21,08/13/2020,08/14/2020,9/14/2020,13,,314
23,25,01/28/2020,01/29/2020,2/29/2020,23,,390
24,29,02/10/2021,02/11/2021,3/11/2021,28,,290
24,29,10/23/2020,10/24/2020,11/24/2020,10,,290
25,9,03/15/2021,03/16/2021,4/16/2021,39,,550
25,9,05/14/2021,05/15/2021,6/15/2021,35,6/15/2021,550
25,28,07/19/2020,07/20/2020,8/20/2020,34,,230
25,28,07/19/2020,07/20/2020,8/20/2020,33,,230
26,23,08/29/2020,08/30/2020,9/30/2020,14,,338
27,8,10/18/2020,10/19/2020,11/19/2020,4,,401
27,9,12/31/2020,1/1/2021,2/1/2021,50,,550
27,24,09/30/2020,10/01/2020,11/1/2020,46,,355
27,26,06/01/2020,06/02/2020,7/2/2020,18,,407
28,3,03/31/2021,04/01/2021,5/1/2021,29,,476
28,6,08/19/2020,08/20/2020,9/20/2020,37,,425
29,6,05/21/2020,05/22/2020,6/22/2020,42,,425
29,10,09/13/2020,09/14/2020,10/14/2020,41,,725
29,22,03/05/2021,03/06/2021,4/6/2021,25,,314
30,6,02/21/2021,02/22/2021,3/22/2021,14,,425
30,7,12/04/2020,12/05/2020,1/5/2021,21,,456
30,20,02/19/2020,02/20/2020,3/20/2020,22,,297
31,14,01/31/2020,02/01/2020,3/1/2020,9,,85
31,22,01/21/2020,01/22/2020,2/22/2020,23,,314
31,24,08/10/2020,08/11/2020,9/11/2020,25,,355
31,29,01/16/2021,01/17/2021,2/17/2021,11,,290
32,2,01/24/2020,01/25/2020,2/25/2020,30,,331
32,2,01/15/2021,01/16/2021,2/16/2021,2,,331
33,17,05/19/2021,05/20/2021,6/20/2021,21,,253
33,17,08/30/2020,08/31/2020,9/30/2020,28,,253
33,20,03/22/2021,03/23/2021,4/23/2021,37,,297
33,28,01/02/2021,01/03/2021,2/3/2021,14,,230
34,4,02/13/2020,02/14/2020,3/14/2020,40,,360
34,11,01/11/2021,01/12/2021,2/12/2021,30,,485
34,12,08/12/2020,08/13/2020,9/13/2020,4,9/13/2020,550
34,22,04/30/2020,05/01/2020,6/1/2020,37,,314
35,10,05/30/2021,05/31/2021,6/30/2021,42,,725
35,24,11/02/2020,11/03/2020,12/3/2020,5,,355
35,27,06/26/2020,06/27/2020,7/27/2020,41,,483
36,3,05/16/2021,05/17/2021,6/17/2021,6,,476
36,17,11/22/2020,11/23/2020,12/23/2020,12,,253
36,19,08/29/2020,08/30/2020,9/30/2020,34,,297
36,24,03/02/2021,03/03/2021,4/3/2021,30,,355
37,3,01/23/2021,01/24/2021,2/24/2021,21,,476
37,14,01/24/2021,01/25/2021,2/25/2021,24,,85
38,6,02/18/2020,02/19/2020,3/19/2020,31,,425
38,30,04/18/2021,04/19/2021,5/19/2021,36,,351
39,7,05/08/2021,05/09/2021,6/9/2021,8,,456
39,23,11/03/2020,11/04/2020,12/4/2020,27,,338
39,29,01/27/2021,01/28/2021,2/28/2021,29,,290
40,12,06/10/2020,06/11/2020,7/11/2020,2,,550
40,17,03/23/2021,03/24/2021,4/24/2021,44,,253
40,26,04/29/2021,04/30/2021,5/30/2021,40,,407
40,30,05/27/2020,05/28/2020,6/28/2020,27,,351
41,5,04/15/2021,04/16/2021,5/16/2021,41,,651
41,14,04/06/2020,04/07/2020,5/7/2020,29,,85
41,19,03/27/2020,03/28/2020,4/28/2020,2,,297
41,21,12/23/2020,12/24/2020,1/24/2021,50,,314
42,4,01/17/2021,01/18/2021,3/18/2021,11,,360
42,20,02/25/2021,02/26/2021,4/26/2021,38,,297
44,6,10/28/2020,10/29/2020,12/29/2020,20,,425
44,14,07/22/2020,07/23/2020,8/23/2020,44,,85
44,25,12/23/2020,12/24/2020,1/24/2021,23,,390
44,25,04/10/2021,04/11/2021,5/11/2021,39,,390
45,3,12/05/2020,12/06/2020,2/6/2021,27,,476
45,6,01/29/2020,01/30/2020,3/30/2020,14,,425
45,15,05/14/2020,05/15/2020,6/15/2020,11,,177
45,27,04/20/2021,04/21/2021,5/21/2021,13,,483
46,7,11/08/2020,11/09/2020,12/9/2020,21,,456
46,18,04/02/2020,04/03/2020,6/3/2020,38,,270
46,29,07/02/2020,07/03/2020,8/3/2020,34,,290
47,20,05/06/2021,05/07/2021,6/7/2021,16,,297
47,26,05/02/2020,05/03/2020,6/3/2020,28,,407
48,21,04/09/2020,04/10/2020,6/10/2020,40,,314
49,11,02/16/2021,02/17/2021,3/17/2021,38,3/17/2021,485
49,12,03/13/2020,03/14/2020,4/14/2020,33,,550
49,14,01/14/2021,01/15/2021,3/15/2021,34,,85
49,16,08/16/2020,08/17/2020,10/17/2020,24,,194
50,15,05/27/2020,05/28/2020,7/28/2020,47,,177
51,10,04/26/2020,04/27/2020,6/27/2020,6,5/27/2020,725
51,27,02/11/2021,02/12/2021,4/12/2021,19,,483
52,12,02/24/2020,02/25/2020,3/25/2020,27,,550
52,12,04/02/2021,04/03/2021,5/3/2021,49,,550
53,1,05/26/2021,05/27/2021,6/27/2021,9,,300
53,1,06/23/2020,06/24/2020,7/24/2020,1,,300
53,20,01/16/2021,01/17/2021,2/17/2021,7,,297
53,27,03/27/2021,03/28/2021,4/28/2021,16,,483
54,9,03/29/2021,03/30/2021,5/30/2021,29,,550
54,16,03/02/2020,03/03/2020,4/3/2020,4,,194
54,16,10/25/2020,10/26/2020,12/26/2020,10,,194
54,19,02/27/2020,02/28/2020,4/28/2020,45,,297
54,23,06/25/2020,06/26/2020,7/26/2020,49,,338
55,5,02/02/2021,02/03/2021,4/3/2021,5,,651
55,15,03/23/2020,03/24/2020,4/24/2020,5,,177
55,19,02/07/2020,02/08/2020,4/8/2020,27,,297
56,21,03/19/2020,03/20/2020,5/20/2020,32,,314
57,9,11/17/2020,11/18/2020,1/18/2021,3,,550
58,8,12/24/2020,12/25/2020,2/25/2021,42,,401
58,14,03/28/2021,03/29/2021,5/29/2021,4,,85
59,20,10/09/2020,10/10/2020,12/10/2020,10,,297
59,23,08/06/2020,08/07/2020,10/7/2020,46,,338
60,12,04/23/2021,04/24/2021,5/24/2021,6,,550
60,17,05/04/2021,05/05/2021,7/5/2021,5,,253
60,28,03/21/2021,03/22/2021,5/22/2021,12,,230
61,6,02/26/2021,02/27/2021,3/27/2021,14,,425
61,14,04/05/2021,04/06/2021,6/6/2021,29,,85
61,15,11/28/2020,11/29/2020,12/29/2020,23,,177
61,17,02/15/2021,02/16/2021,4/16/2021,25,,253
61,21,04/02/2021,04/03/2021,5/3/2021,17,,314
61,25,03/21/2020,03/22/2020,4/22/2020,14,,390
62,2,01/30/2020,01/31/2020,2/29/2020,10,,331
62,11,02/02/2021,02/03/2021,4/3/2021,34,,485
63,15,06/21/2020,06/22/2020,7/22/2020,10,,177
63,26,02/04/2020,02/05/2020,4/5/2020,5,,407
64,20,05/16/2021,05/17/2021,6/17/2021,39,,297
67,3,01/11/2020,01/12/2020,3/12/2020,30,,476
67,12,04/10/2021,04/11/2021,6/11/2021,16,,550
67,13,08/02/2020,08/03/2020,10/3/2020,34,,611
67,17,03/30/2020,03/31/2020,4/30/2020,36,,253
68,2,02/28/2020,02/29/2020,3/29/2020,42,,331
68,12,03/10/2020,03/11/2020,4/11/2020,7,,550
68,14,04/18/2021,04/19/2021,5/19/2021,6,,85
68,21,03/09/2020,03/10/2020,4/10/2020,48,,314
69,1,05/27/2020,05/28/2020,7/28/2020,13,,300
69,9,07/23/2020,07/24/2020,8/24/2020,17,,550
69,15,02/27/2020,02/28/2020,3/28/2020,29,,177
69,19,02/02/2020,02/03/2020,3/3/2020,29,,297
70,21,12/20/2020,12/21/2020,2/21/2021,8,,314
