1,3,02/03/2021,489
2,5,04/13/2021,338
2,29,01/04/2021,259
3,27,03/17/2021,356
3,28,05/23/2021,470
4,11,09/25/2020,500
5,14,04/14/2020,262
5,14,05/07/2020,319
5,20,05/16/2020,445
5,26,05/22/2020,238
5,30,05/09/2020,322
7,4,11/09/2020,323
7,13,08/29/2020,484
7,14,08/08/2020,227
7,16,01/06/2020,280
7,17,08/30/2020,277
7,24,03/10/2021,342
9,3,05/17/2020,300
9,13,08/01/2020,210
10,8,05/18/2021,480
10,13,05/18/2021,382
11,17,08/15/2020,459
11,20,02/15/2021,352
13,10,01/30/2021,361
13,13,02/21/2020,417
13,27,02/03/2021,342
14,7,02/22/2020,343
14,12,06/07/2020,327
15,8,02/06/2021,240
15,14,05/19/2020,465
15,16,09/20/2020,350
15,27,05/31/2020,277
16,16,09/03/2020,225
16,20,03/21/2020,304
17,10,12/18/2020,360
17,14,03/06/2021,229
18,8,08/13/2020,399
18,10,02/24/2021,396
18,15,05/01/2021,422
19,29,05/22/2020,425
20,5,06/09/2020,204
21,11,01/20/2021,226
21,12,01/13/2021,305
21,19,10/09/2020,264
23,1,03/04/2020,475
23,11,01/19/2021,283
23,17,02/04/2021,407
23,21,08/14/2020,295
23,25,01/29/2020,459
24,29,02/11/2021,356
24,29,10/24/2020,402
25,9,03/16/2021,248
25,9,05/15/2021,272
25,28,07/20/2020,416
25,28,07/20/2020,462
26,23,08/30/2020,335
27,8,10/19/2020,419
27,9,1/1/2021,415
27,24,10/01/2020,489
27,26,06/02/2020,282
28,3,04/01/2021,220
28,6,08/20/2020,315
29,6,05/22/2020,427
29,10,09/14/2020,341
29,22,03/06/2021,330
30,6,02/22/2021,393
30,7,12/05/2020,288
30,20,02/20/2020,291
31,14,02/01/2020,283
31,22,01/22/2020,238
31,24,08/11/2020,325
31,29,01/17/2021,402
32,2,01/25/2020,242
32,2,01/16/2021,235
33,17,05/20/2021,222
33,17,08/31/2020,461
33,20,03/23/2021,215
33,28,01/03/2021,203
34,4,02/14/2020,246
34,11,01/12/2021,327
34,12,08/13/2020,338
34,22,05/01/2020,350
35,10,05/31/2021,487
35,24,11/03/2020,303
35,27,06/27/2020,262
36,3,05/17/2021,309
36,17,11/23/2020,379
36,19,08/30/2020,439
36,24,03/03/2021,206
37,3,01/24/2021,444
37,14,01/25/2021,356
38,6,02/19/2020,486
38,30,04/19/2021,229
39,7,05/09/2021,488
39,23,11/04/2020,485
39,29,01/28/2021,388
40,12,06/11/2020,451
40,17,03/24/2021,276
40,26,04/30/2021,388
40,30,05/28/2020,220
41,5,04/16/2021,366
41,14,04/07/2020,310
41,19,03/28/2020,329
41,21,12/24/2020,240
42,4,01/18/2021,484
42,20,02/26/2021,273
44,6,10/29/2020,339
44,14,07/23/2020,201
44,25,12/24/2020,335
44,25,04/11/2021,456
45,3,12/06/2020,216
45,6,01/30/2020,341
45,15,05/15/2020,252
45,27,04/21/2021,351
46,7,11/09/2020,407
46,18,04/03/2020,425
46,29,07/03/2020,476
47,20,05/07/2021,288
47,26,05/03/2020,282
48,21,04/10/2020,454
49,11,02/17/2021,211
49,12,03/14/2020,448
49,14,01/15/2021,278
49,16,08/17/2020,322
50,15,05/28/2020,267
51,10,04/27/2020,207
51,27,02/12/2021,256
52,12,02/25/2020,222
52,12,04/03/2021,203
53,1,05/27/2021,344
53,1,06/24/2020,429
53,20,01/17/2021,327
53,27,03/28/2021,457
54,9,03/30/2021,383
54,16,03/03/2020,288
